p, admin, /postdata, POST


# Competition Service

//medal
p, admin, /api/medal,                   POST
p, admin, /api/medal,                   PUT
p, admin, /api/medal/:id,               DELETE
p, user,  /api/medal/:id,               GET
p, user,  /api/medal/ranking,           GET
p, user,  /api/medal/ranking/byCountry, GET

//country
p, user,  /api/country/:name,            GET


//athlete
p, admin, /api/athlete,                   POST
p, admin, /api/athlete,                   PUT
p, admin, /api/athlete/:id,               DELETE
p, user,  /api/athlete/:id,               GET
p, user,  /api/athlete,           GET

//event
p, admin, /api/event,                   POST
p, admin, /api/event,                   PUT
p, admin, /api/event/:id,               DELETE
p, user,  /api/event/:id,               GET
p, user,  /api/event,           GET

//eventpart
p, admin, /api/eventparticipant,                   POST
p, admin, /api/eventparticipant,                   PUT
p, admin, /api/eventparticipant/:id,               DELETE
p, user,  /api/eventparticipant/:id,               GET
p, user,  /api/eventparticipant,           GET

//team
p, admin, /api/team,                   POST
p, admin, /api/team,                   PUT
p, admin, /api/team/:id,               DELETE
p, user,  /api/team/:id,               GET
p, user,  /api/team,           GET
